cluster,datacenter,stage,isWaitingForStorage
aiops-1-001,dal10,success,no
aiops-1-002,dal12,success,no
aiops-1-003,dal13,success,no
aiops-1-004,dal10,success,no
aiops-1-005,dal12,success,no
aiops-2-001,wdc04,apic-install,no
aiops-2-002,wdc06,success,no
aiops-2-003,wdc07,apic-install,no
aiops-2-004,wdc04,success,no
aiops-2-005,wdc06,success,no
aiops-2-006,wdc07,success,no
aiops-2-007,wdc04,apic-install,no
aiops-2-008,wdc06,success,no
aiops-2-009,wdc07,apic-install,no
aiops-2-010,wdc04,success,no
aiops-2-011,wdc06,success,no
aiops-2-012,wdc07,apic-install,no
aiops-2-013,wdc04,success,no
aiops-2-014,wdc06,success,no
aiops-2-015,wdc07,apic-install,no
aiops-2-016,wdc04,success,no
aiops-2-017,wdc06,ace-db-install,yes
aiops-2-018,wdc07,apic-install,no
aiops-2-019,wdc04,success,no
aiops-2-020,wdc06,success,no
aiops-2-021,wdc07,success,no
aiops-2-022,wdc04,success,no
aiops-2-023,wdc06,success,no
aiops-2-024,wdc07,success,no
aiops-2-025,wdc04,success,no
aiops-2-026,wdc06,success,no
aiops-2-027,wdc07,success,no
aiops-2-028,wdc04,success,no
aiops-2-029,wdc06,traderlite-install,no
aiops-2-030,wdc07,success,no
aiops-2-031,wdc04,success,no
aiops-2-032,wdc06,success,no
aiops-2-033,wdc07,apic-install,no
aiops-2-034,wdc04,traderlite-install,no
aiops-2-035,wdc06,cs-install,no
aiops-2-036,wdc07,cs-install,no
aiops-2-037,wdc04,cs-install,no
aiops-2-038,wdc06,cs-install,no
aiops-2-039,wdc07,traderlite-install,no
aiops-2-040,wdc04,apic-install,no
aiops-2-041,wdc06,cs-install,no
aiops-2-042,wdc07,cs-install,no
aiops-2-043,wdc04,apic-install,no
aiops-2-044,wdc06,success,no
aiops-2-045,wdc07,success,no
aiops-2-046,wdc04,apic-install,no
aiops-2-047,wdc06,success,no
aiops-2-048,wdc07,apic-install,no
aiops-2-049,wdc04,success,no
aiops-2-050,wdc06,success,no
aiops-3-003,dal13,apic-install,yes
aiops-3-008,dal13,apic-install,yes
aiops-3-013,dal13,pn-install,yes
aiops-3-018,dal13,apic-install,yes
aiops-3-023,dal13,pn-install,yes
aiops-3-043,dal13,pn-install,yes
aiops-3-048,dal13,apic-install,yes
aiops-4-001,syd01,kafka-setup,no
aiops-4-002,syd04,success,no
aiops-4-004,syd01,success,no
aiops-4-005,syd04,pn-install,yes
aiops-4-007,syd01,kafka-setup,yes
aiops-4-008,syd04,kafka-setup,yes
aiops-4-010,syd01,pn-install,yes
aiops-4-011,syd04,pn-install,yes
aiops-4-013,syd01,kafka-setup,yes
aiops-4-014,syd04,roks_install,yes
aiops-4-016,syd01,pn-install,yes
aiops-4-017,syd04,kafka-setup,yes
aiops-4-019,syd01,pn-install,yes
aiops-4-022,syd01,kafka-setup,yes
aiops-4-026,syd04,kafka-setup,yes
aiops-4-037,syd01,kafka-setup,yes
aiops-4-038,syd04,kafka-setup,yes
aiops-4-040,syd01,ace-des-install,no
aiops-4-041,syd04,kafka-setup,yes
aiops-4-043,syd01,apic-install,yes
aiops-4-044,syd04,kafka-setup,yes
aiops-4-046,syd01,apic-install,no
aiops-4-047,syd04,kafka-setup,yes
aiops-4-049,syd01,traderlite-install,no
aiops-4-050,syd04,kafka-setup,yes
aiops-5-001,lon02,success,no
aiops-5-002,lon04,success,no
aiops-5-003,lon05,success,no
aiops-5-004,lon06,traderlite-install,no
aiops-5-005,lon02,success,no
aiops-5-006,lon04,success,no
aiops-5-007,lon05,apic-install,no
aiops-5-008,lon06,success,no
aiops-5-009,lon02,success,no
aiops-5-010,lon04,success,no
aiops-5-011,lon05,success,no
aiops-5-012,lon06,success,no
aiops-5-014,lon04,success,no
aiops-5-015,lon05,success,no
aiops-5-016,lon06,success,no
aiops-5-017,lon02,success,no
aiops-5-018,lon04,success,no
aiops-5-020,lon06,success,no
aiops-5-024,lon06,success,no
aiops-5-033,lon02,success,no
aiops-5-034,lon04,success,no
aiops-5-035,lon05,success,no
aiops-5-037,lon02,apic-install,no
aiops-5-038,lon04,success,no
aiops-5-039,lon05,success,no
aiops-5-041,lon02,success,no
aiops-5-042,lon04,success,no
aiops-5-043,lon05,success,no
aiops-5-044,lon06,apic-install,no
aiops-5-045,lon02,success,no
aiops-5-046,lon04,apic-install,no
aiops-5-047,lon05,success,no
aiops-5-048,lon06,apic-install,no
aiops-5-049,lon02,traderlite-install,no
aiops-5-050,lon04,success,no
aiops-6-001,fra02,success,no
aiops-6-002,fra04,traderlite-install,no
aiops-6-003,fra05,success,no
aiops-6-004,fra02,success,no
aiops-6-005,fra04,traderlite-install,no
aiops-6-006,fra05,apic-install,no
aiops-6-007,fra02,success,no
aiops-6-008,fra04,success,no
aiops-6-009,fra05,traderlite-install,no
aiops-6-010,fra02,success,no
aiops-6-011,fra04,success,no
aiops-6-012,fra05,success,no
aiops-6-013,fra02,success,no
aiops-6-014,fra04,success,no
aiops-6-015,fra05,apic-install,no
aiops-6-016,fra02,success,no
aiops-6-017,fra04,traderlite-install,no
aiops-6-018,fra05,success,no
aiops-6-019,fra02,success,no
aiops-6-020,fra04,success,no
aiops-6-021,fra05,pn-install,no
aiops-6-022,fra02,success,no
aiops-6-023,fra04,success,no
aiops-6-024,fra05,success,no
aiops-6-040,fra02,success,no
aiops-6-043,fra02,success,no
aiops-6-044,fra04,success,no
aiops-6-046,fra02,success,no
aiops-6-047,fra04,success,no
aiops-6-048,fra05,success,no
aiops-6-049,fra02,success,no
aiops-6-050,fra04,apic-install,no
aiops-7-001,tok02,success,no
aiops-7-002,tok04,traderlite-install,no
aiops-7-003,tok05,traderlite-install,no
aiops-7-004,tok02,success,no
aiops-7-005,tok04,success,no
aiops-7-006,tok05,traderlite-install,no
aiops-7-007,tok02,success,no
aiops-7-008,tok04,success,no
aiops-7-010,tok02,success,no
aiops-7-011,tok04,success,no
aiops-7-012,tok05,traderlite-install,no
aiops-7-013,tok02,success,no
aiops-7-014,tok04,success,no
aiops-7-015,tok05,ace-des-install,no
aiops-7-016,tok02,traderlite-install,no
aiops-7-018,tok05,success,no
aiops-7-019,tok02,success,no
aiops-7-022,tok02,traderlite-install,no
aiops-7-030,tok05,success,no
aiops-7-032,tok04,success,no
aiops-7-034,tok02,success,no
aiops-7-035,tok04,traderlite-install,no
aiops-7-036,tok05,success,no
aiops-7-037,tok02,success,no
aiops-7-038,tok04,success,no
aiops-7-039,tok05,apic-install,no
aiops-7-040,tok02,success,no
aiops-7-041,tok04,pn-install,no
aiops-7-042,tok05,mq-install,no
aiops-7-043,tok02,success,no
aiops-7-044,tok04,cs-install,no
aiops-7-045,tok05,success,no
aiops-7-046,tok02,success,no
aiops-7-047,tok04,success,no
aiops-7-048,tok05,success,no
aiops-7-049,tok02,success,no
aiops-7-050,tok04,success,no
aiops-8-001,dal13,cs-install,no
aiops-8-003,dal13,traderlite-install,no
aiops-8-004,dal13,cs-install,no
aiops-8-005,dal13,cs-install,no
aiops-8-006,dal13,cs-install,no
aiops-8-007,dal13,traderlite-install,no
aiops-8-008,dal13,traderlite-install,no
aiops-8-009,dal13,pn-install,no
aiops-8-011,dal13,cs-install,no
aiops-8-013,dal13,pn-install,no
aiops-8-014,dal13,cs-install,no
aiops-8-015,dal13,apic-install,no
aiops-8-016,dal13,cs-install,no
aiops-8-017,dal13,cs-install,no
aiops-8-018,dal13,apic-install,no
aiops-8-021,dal13,cs-install,no
aiops-8-023,dal13,traderlite-install,no
aiops-8-024,dal13,traderlite-install,no
aiops-8-025,dal13,traderlite-install,no
aiops-8-026,dal13,traderlite-install,no
aiops-8-028,dal13,ace-db-install,no
aiops-8-029,dal13,traderlite-install,no
aiops-8-030,dal13,traderlite-install,no
aiops-8-031,dal13,traderlite-install,no
aiops-8-032,dal13,pn-install,no
aiops-9-001,lon02,cs-install,no
aiops-9-002,lon02,traderlite-install,no
aiops-9-003,lon02,traderlite-install,no
aiops-9-004,lon02,apic-install,no
aiops-9-005,lon02,traderlite-install,no
aiops-9-006,lon02,pn-install,no
aiops-9-007,lon02,traderlite-install,no
aiops-9-008,lon02,apic-install,no
aiops-9-009,lon02,traderlite-install,no
aiops-9-010,lon02,pn-install,no
aiops-9-011,lon02,apic-install,no
aiops-10-001,lon05,traderlite-install,no
aiops-10-002,lon06,traderlite-install,no
aiops-10-003,lon05,traderlite-install,no
aiops-10-004,lon06,ace-des-install,no
aiops-10-005,lon05,traderlite-install,no
aiops-10-006,lon06,traderlite-install,no
aiops-10-007,lon05,traderlite-install,no
aiops-10-008,lon06,traderlite-install,no
aiops-10-009,lon05,traderlite-install,no
aiops-10-010,lon06,roks_install,no
aiops-10-011,lon05,traderlite-install,no
aiops-10-012,lon06,traderlite-install,no
aiops-10-013,lon05,traderlite-install,no
aiops-10-014,lon06,traderlite-install,no
aiops-10-015,lon05,roks_install,no
aiops-10-016,lon06,roks_install,no
aiops-10-017,lon05,traderlite-install,no
aiops-10-018,lon06,traderlite-install,no
aiops-10-019,lon05,cs-install,no
aiops-10-020,lon06,roks_install,no
aiops-10-021,lon05,traderlite-install,no
aiops-10-022,lon06,traderlite-install,no
aiops-10-023,lon05,traderlite-install,no
aiops-10-024,lon06,cs-install,no
aiops-10-025,lon05,traderlite-install,no
aiops-10-026,lon06,traderlite-install,no
aiops-10-027,lon05,traderlite-install,no
aiops-10-028,lon06,roks_install,no
aiops-10-029,lon05,traderlite-install,no
aiops-10-030,lon06,apic-install,no
aiops-10-031,lon05,roks_install,no
aiops-10-032,lon06,traderlite-install,no
aiops-10-033,lon05,traderlite-install,no
aiops-10-034,lon06,traderlite-install,no
aiops-10-035,lon05,traderlite-install,no
aiops-10-036,lon06,traderlite-install,no
aiops-10-037,lon05,traderlite-install,no
aiops-10-038,lon06,traderlite-install,no
aiops-10-039,lon05,traderlite-install,no
aiops-10-040,lon06,traderlite-install,no
aiops-11-001,wdc04,traderlite-install,no
aiops-11-002,wdc06,traderlite-install,no
aiops-11-003,wdc07,traderlite-install,no
aiops-11-004,wdc04,pn-install,no
aiops-11-005,wdc06,traderlite-install,no
aiops-11-006,wdc07,traderlite-install,no
aiops-11-007,wdc04,apic-install,no
aiops-11-008,wdc06,traderlite-install,no
aiops-11-009,wdc07,traderlite-install,no
aiops-11-010,wdc04,apic-install,no
aiops-11-011,wdc06,traderlite-install,no
aiops-11-012,wdc07,traderlite-install,no
aiops-11-013,wdc04,traderlite-install,no
aiops-11-014,wdc06,traderlite-install,no
aiops-11-015,wdc07,traderlite-install,no
aiops-11-016,wdc04,traderlite-install,no
aiops-11-017,wdc06,traderlite-install,no
aiops-11-018,wdc07,apic-install,no
aiops-11-019,wdc04,traderlite-install,no
aiops-11-020,wdc06,traderlite-install,no
aiops-11-021,wdc07,traderlite-install,no
aiops-11-022,wdc04,apic-install,no
aiops-11-023,wdc06,traderlite-install,no
aiops-11-024,wdc07,traderlite-install,no
aiops-11-025,wdc04,traderlite-install,no
aiops-11-026,wdc06,traderlite-install,no
aiops-11-027,wdc07,traderlite-install,no
aiops-11-028,wdc04,traderlite-install,no
aiops-11-029,wdc06,traderlite-install,no
aiops-11-030,wdc07,traderlite-install,no
aiops-11-031,wdc04,traderlite-install,no
aiops-11-032,wdc06,apic-install,no
aiops-11-033,wdc07,traderlite-install,no
aiops-11-034,wdc04,traderlite-install,no
aiops-11-035,wdc06,traderlite-install,no
aiops-11-036,wdc07,traderlite-install,no
aiops-11-037,wdc04,traderlite-install,no
aiops-11-038,wdc06,traderlite-install,no
aiops-11-039,wdc07,apic-install,no
aiops-11-040,wdc04,traderlite-install,no
aiops-11-041,wdc06,traderlite-install,no
aiops-11-042,wdc07,traderlite-install,no
aiops-11-043,wdc04,kafka-setup,no
aiops-11-044,wdc06,traderlite-install,no
aiops-11-045,wdc07,apic-install,no
aiops-11-046,wdc04,apic-install,no
aiops-11-047,wdc06,traderlite-install,no
aiops-11-048,wdc07,traderlite-install,no
aiops-11-049,wdc04,traderlite-install,no
aiops-11-050,wdc06,traderlite-install,no
